"Podjetja po ob�inah, Slovenija, letno"

"OB�INE";"2008 �tevilo podjetij";"2009 �tevilo podjetij";"2010 �tevilo podjetij";"2011 �tevilo podjetij";"2012 �tevilo podjetij";"2013 �tevilo podjetij";"2014 �tevilo podjetij";"2015 �tevilo podjetij";"2016 �tevilo podjetij";"2017 �tevilo podjetij";"2018 �tevilo podjetij";"2019 �tevilo podjetij";"2020 �tevilo podjetij";"2021 �tevilo podjetij";"2022 �tevilo podjetij";"2023 �tevilo podjetij"
"SLOVENIJA";152541;160931;165595;169360;173305;182089;186433;191863;196072;195756;200174;205139;206220;211188;221483;228944
"Ajdov��ina";1408;1512;1571;1568;1590;1655;1704;1774;1774;1788;1810;1841;1821;1834;1924;1989
"Ankaran/Ancarano";-;-;-;-;-;-;-;302;307;309;311;326;331;328;336;341
"Apa�e";156;170;168;173;166;179;176;183;186;182;174;176;179;184;200;211
"Beltinci";375;412;440;444;444;444;466;484;485;476;471;488;488;482;522;541
"Benedikt";80;81;89;99;101;107;120;128;135;141;141;156;152;158;160;174
"Bistrica ob Sotli";65;73;78;75;81;93;95;96;93;93;100;100;105;110;117;117
"Bled";810;859;894;907;917;1080;1100;1144;1188;1217;1262;1292;1262;1288;1377;1439
"Bloke";103;103;107;110;114;132;132;134;139;136;144;142;142;141;148;155
"Bohinj";417;451;474;486;491;663;683;703;740;749;806;856;876;889;952;981
"Borovnica";199;214;248;243;234;247;263;272;281;285;303;308;318;329;370;371
"Bovec";291;305;337;343;346;403;381;411;431;448;461;475;478;516;553;583
"Braslov�e";291;311;333;354;371;402;419;438;450;435;444;480;494;515;529;539
"Brda";303;329;337;351;372;406;408;417;429;445;462;473;469;482;493;502
"Brezovica";791;853;913;957;1014;1088;1141;1225;1283;1305;1362;1423;1462;1480;1543;1586
"Bre�ice";1534;1606;1656;1690;1730;1839;1912;1921;1943;1904;1914;1967;1966;1996;2103;2176
"Cankova";101;107;109;111;118;131;133;136;133;139;141;135;130;129;137;136
"Celje";4170;4388;4535;4640;4748;4979;5002;5127;5351;5300;5357;5487;5595;5728;6020;6155
"Cerklje na Gorenjskem";539;580;623;616;636;669;689;721;752;748;768;804;837;866;910;945
"Cerknica";797;837;850;882;896;944;968;1007;1045;1048;1075;1098;1109;1154;1206;1232
"Cerkno";333;344;348;342;336;341;357;378;395;392;396;403;390;386;415;433
"Cerkvenjak";71;85;86;88;94;94;99;99;108;126;119;120;130;131;141;138
"Cirkulane";83;85;87;95;95;91;98;94;102;92;100;108;113;121;117;125
"�ren�ovci";192;209;216;222;230;226;235;231;234;228;232;232;227;224;240;245
"�rna na Koro�kem";152;157;157;169;165;172;167;171;171;165;166;160;158;164;177;180
"�rnomelj";876;909;898;897;919;977;1007;1016;1044;1033;1033;1018;1022;1049;1103;1127
"Destrnik";86;98;107;110;122;127;137;146;129;135;139;137;142;148;161;176
"Diva�a";233;247;271;281;285;296;316;333;336;348;350;356;348;361;383;379
"Dobje";50;55;56;60;61;67;72;71;67;66;59;55;54;59;65;68
"Dobrepolje";223;236;252;246;252;266;269;277;314;299;289;302;293;287;301;311
"Dobrna";91;100;101;106;102;121;124;132;126;128;135;138;136;145;149;162
